Change Component Footprint: Designator=U2 Old Footprint=64PI_N New Footprint=64PI_N
Change component parameters: Designator = "U1"; Footprint = "WE-BAL_0805"; UniqueID = "\CBBCKGYW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "BalancedImpedance"; Value = "100O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://katalog.we-online.de/pbs/datasheet/748421245.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequence"; Value = "2400-2500MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "748421245"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PublishedDate"; Value = "Aug 2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "712-1065-6-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2"; Footprint = "64PI_N"; UniqueID = "\CGALPBGE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ADC channels"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ADC Resolution (bits)"; Value = "10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Analog Comparators"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Antenna Diversity"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.atmel.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.atmel.com/Images/doc8266.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Crypto Engine"; Value = "AES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "rev C, Oct-2011"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "EEPROM (Bytes)"; Value = "4096"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "External PA Control"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Flash (Kbytes)"; Value = "128 Kbytes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency Band"; Value = "2.4 GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Link Budget (dBm)"; Value = "103.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max. Operating Frequency"; Value = "16 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Data Rate (Mb/s)"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max I/O Pins"; Value = "38"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Voltage (Vcc)"; Value = "1.8 to 3.6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "64-Pin Quad Flat No-Lead (QFN), 9 x 9 mm Body, 0.5 mm Pitch, 5.65 x 4.75 mm Exposed Pad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "64PI"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "revA, Feb-2008"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartId"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Output (dBm)"; Value = "3.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Receive Current Consumption (mA)"; Value = "16.6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Receiver Sensitivity (dBm)"; Value = "-100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RevisionNote"; Value = "Updated to Oct-2011 datasheet, symbol revised, parameters added"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SPI"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SRAM (Kbytes)"; Value = "16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "ATMEGA128RFA1-ZFRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Timers"; Value = "6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Transmit Current Consumption (mA)"; Value = "18.6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TWI (I2C)"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "UART"; Value = "1"; VariantName = "[No Variations]"
Added Room: Name=imu
Added Room: Name=microcontroller
Added Room: Name=power
